,Current,,,,Travel,,,,DCRM 1,,DCRM 2,,DCRM 3,,DCRM 4,,DCRM 5,,DCRM 6,
,Curret,current2,current3,,Travel 1,Travel 2,Travel 3,,Res,Curr,Res,Curr,Res,Curr,Res,Curr,Res,Curr,Res,Curr
,0,75,0,,2617,2680,2640,,50,2963,90,3100,223,2961,69,2890,101,3157,349,3153
,0,94,0,,2617,2679,2640,,50,2963,91,3101,223,2962,68,2891,101,3156,348,3152
,0,113,0,,2617,2680,2640,,50,2963,90,3100,224,2964,68,2890,103,3156,348,3153
,0,130,0,,2617,2679,2640,,50,2963,91,3101,225,2962,68,2891,103,3156,351,3153
,0,147,0,,2617,2679,2640,,50,2963,90,3101,225,2961,69,2891,103,3156,347,3152
,0,163,0,,2617,2680,2638,,50,2963,90,3101,222,2964,69,2890,103,3156,348,3153
,0,180,0,,2617,2680,2641,,50,2963,90,3101,224,2963,68,2890,101,3156,348,3153
,0,197,0,,2617,2681,2639,,50,2964,91,3101,224,2962,69,2890,100,3156,347,3153
,0,213,0,,2617,2679,2640,,50,2963,90,3100,224,2962,69,2891,101,3156,348,3153
,0,229,0,,2617,2680,2640,,50,2962,90,3100,223,2963,69,2891,103,3155,348,3153
,0,245,0,,2617,2680,2640,,51,2963,90,3100,224,2963,69,2890,102,3157,348,3153
,0,261,0,,2617,2679,2638,,50,2963,90,3101,223,2963,68,2891,103,3156,348,3152
,0,274,0,,2617,2679,2639,,51,2963,91,3099,223,2963,68,2891,103,3155,348,3153
,0,289,0,,2617,2681,2640,,50,2963,91,3099,223,2962,68,2890,104,3155,349,3152
,0,301,0,,2617,2679,2639,,50,2963,90,3099,221,2963,68,2890,104,3156,348,3151
,0,315,0,,2618,2680,2640,,50,2962,91,3100,223,2962,68,2890,103,3155,347,3152
,0,328,0,,2617,2679,2640,,50,2963,91,3099,223,2962,68,2890,104,3155,348,3155
,0,340,0,,2616,2680,2640,,50,2963,92,3100,221,2962,68,2890,103,3156,348,3152
,0,353,0,,2617,2681,2640,,50,2963,90,3100,224,2962,68,2890,104,3155,348,3153
,0,364,0,,2617,2680,2641,,48,2963,90,3100,224,2962,69,2890,103,3156,348,3152
,0,374,0,,2617,2679,2640,,50,2963,91,3099,223,2961,69,2889,104,3155,350,3151
,0,385,0,,2615,2679,2639,,51,2961,90,3101,223,2962,69,2889,103,3155,349,3153
,0,394,0,,2617,2679,2640,,50,2962,89,3099,224,2962,69,2890,104,3155,348,3152
,0,404,0,,2617,2679,2640,,50,2963,90,3101,224,2962,69,2889,104,3155,348,3153
,0,412,0,,2618,2679,2640,,50,2963,91,3099,223,2963,68,2890,104,3156,349,3152
,0,420,0,,2617,2679,2640,,50,2962,90,3099,223,2961,69,2890,104,3156,348,3152
,0,429,0,,2616,2680,2640,,50,2962,90,3101,223,2961,69,2889,104,3156,347,3152
,0,435,0,,2617,2681,2638,,51,2962,90,3099,221,2961,68,2889,103,3155,348,3152
,0,442,0,,2617,2679,2640,,51,2963,91,3098,223,2962,68,2889,103,3156,348,3151
,0,449,0,,2617,2680,2640,,50,2962,91,3099,223,2963,68,2889,103,3155,348,3152
,0,453,0,,2617,2679,2640,,50,2962,90,3100,225,2961,69,2889,101,3155,350,3151
,0,458,0,,2617,2680,2640,,50,2962,90,3099,223,2962,68,2889,101,3155,349,3152
,0,465,0,,2618,2679,2640,,50,2962,91,3100,224,2962,68,2889,103,3155,349,3152
,0,470,0,,2617,2681,2640,,50,2962,91,3100,224,2962,68,2890,103,3155,349,3152
,0,477,0,,2617,2680,2641,,50,2962,91,3100,223,2962,68,2889,101,3156,348,3152
,0,483,0,,2617,2679,2640,,50,2962,90,3099,221,2961,69,2889,103,3154,349,3152
,0,490,0,,2617,2679,2639,,50,2962,91,3099,221,2961,68,2889,103,3155,348,3153
,0,494,0,,2617,2680,2640,,50,2962,90,3099,223,2961,68,2889,101,3154,348,3152
,0,501,0,,2617,2680,2641,,50,2962,91,3099,223,2962,69,2889,103,3156,348,3152
,0,505,0,,2617,2679,2640,,48,2962,90,3100,223,2962,68,2889,101,3154,349,3152
,0,509,0,,2618,2680,2640,,50,2962,91,3099,223,2961,69,2889,104,3155,349,3152
,0,514,0,,2618,2680,2640,,50,2962,91,3098,221,2962,68,2889,103,3155,347,3151
,0,517,0,,2617,2679,2640,,51,2961,91,3099,223,2962,68,2890,101,3155,347,3151
,0,521,0,,2617,2679,2640,,48,2961,90,3099,223,2960,68,2888,101,3155,350,3149
,0,524,0,,2618,2680,2640,,50,2961,89,3100,221,2961,68,2889,103,3154,348,3151
,0,528,0,,2617,2679,2640,,50,2962,91,3099,223,2961,68,2888,101,3155,347,3152
,0,531,0,,2617,2679,2640,,48,2962,90,3100,223,2960,68,2889,100,3154,348,3152
,0,535,0,,2617,2680,2640,,50,2961,89,3098,223,2961,68,2889,103,3154,348,3151
,0,538,0,,2618,2679,2641,,50,2961,91,3098,223,2961,68,2888,103,3155,349,3152
,0,542,0,,2617,2679,2638,,50,2962,90,3099,218,2962,68,2888,101,3155,348,3153
,0,548,0,,2618,2679,2640,,50,2962,89,3099,221,2961,67,2888,100,3154,348,3151
,0,553,0,,2617,2680,2640,,50,2962,91,3099,223,2961,68,2888,100,3154,349,3152
,0,558,0,,2616,2681,2640,,50,2961,90,3099,223,2961,68,2889,100,3155,350,3150
,0,565,0,,2618,2679,2640,,50,2962,91,3098,223,2961,67,2888,101,3153,348,3152
,0,571,0,,2618,2679,2640,,51,2962,91,3098,221,2960,68,2889,100,3154,350,3149
,0,578,0,,2617,2680,2638,,50,2961,90,3098,221,2961,67,2887,101,3154,348,3151
,0,585,0,,2617,2679,2638,,51,2961,91,3098,221,2961,68,2888,100,3153,348,3151
,0,593,0,,2617,2679,2640,,50,2962,91,3099,220,2960,68,2888,101,3154,350,3150
,0,599,0,,2616,2679,2638,,48,2961,90,3099,221,2960,68,2888,101,3154,350,3151
,0,607,0,,2617,2679,2639,,50,2961,90,3100,223,2960,68,2888,103,3153,350,3149
,0,614,0,,2617,2679,2640,,48,2961,91,3098,221,2960,68,2888,100,3153,348,3150
,0,621,0,,2617,2679,2640,,50,2960,91,3098,220,2960,68,2887,100,3153,349,3149
,0,629,0,,2616,2679,2637,,50,2961,90,3097,223,2960,68,2887,100,3154,350,3149
,0,636,0,,2617,2679,2640,,50,2961,93,3098,223,2960,68,2887,100,3153,347,3149
,0,644,0,,2617,2679,2640,,51,2961,90,3098,221,2961,68,2887,101,3155,348,3150
,0,651,0,,2617,2679,2639,,51,2960,91,3099,223,2959,67,2889,103,3154,351,3150
,0,659,0,,2617,2678,2640,,51,2960,91,3098,223,2960,68,2888,101,3154,349,3149
,0,665,0,,2617,2679,2639,,51,2961,90,3098,221,2960,68,2887,101,3154,347,3150
,0,673,0,,2616,2679,2640,,51,2961,90,3098,221,2960,68,2888,100,3154,350,3149
,0,681,0,,2617,2679,2638,,51,2961,90,3098,223,2960,68,2888,100,3153,350,3149
,0,688,0,,2617,2679,2641,,50,2961,90,3099,223,2960,68,2887,100,3154,349,3149
,0,694,0,,2617,2679,2640,,50,2962,93,3098,223,2960,68,2887,100,3153,347,3149
,0,701,0,,2617,2679,2640,,50,2961,91,3098,219,2960,68,2888,100,3153,350,3149
,0,709,0,,2617,2678,2640,,50,2960,91,3099,221,2960,67,2887,100,3154,352,3150
,0,716,0,,2617,2679,2639,,50,2961,90,3098,223,2959,68,2886,100,3153,350,3149
,0,722,0,,2616,2680,2640,,51,2961,91,3097,220,2960,68,2887,100,3153,350,3148
,0,730,0,,2617,2679,2640,,50,2961,90,3098,221,2959,68,2887,100,3153,349,3149
,0,735,0,,2617,2679,2641,,50,2961,93,3097,221,2960,68,2887,100,3153,348,3150
,0,742,0,,2617,2680,2640,,50,2961,91,3098,221,2960,68,2887,100,3154,349,3148
,0,749,0,,2616,2679,2640,,50,2961,90,3097,220,2960,68,2887,100,3153,350,3149
,0,755,0,,2615,2679,2640,,50,2961,93,3097,221,2960,68,2888,100,3153,350,3149
,0,761,0,,2615,2678,2640,,51,2961,90,3099,221,2959,68,2887,100,3154,349,3149
,0,768,0,,2614,2679,2640,,51,2961,91,3097,220,2958,70,2887,100,3153,350,3148
,0,773,0,,2613,2680,2637,,50,2961,91,3097,221,2960,68,2887,100,3153,350,3149
,0,780,0,,2613,2680,2636,,50,2960,91,3098,220,2960,68,2887,100,3153,350,3149
,0,785,0,,2613,2678,2635,,50,2960,91,3098,219,2958,68,2886,100,3154,350,3149
,0,792,0,,2612,2678,2633,,51,2961,91,3097,221,2960,70,2887,100,3152,350,3149
,0,797,0,,2612,2677,2632,,50,2960,90,3098,223,2960,67,2887,101,3153,349,3149
,0,803,0,,2611,2676,2632,,50,2961,91,3097,222,2958,67,2887,101,3153,350,3149
,0,809,0,,2610,2674,2632,,51,2960,91,3098,221,2960,68,2886,100,3152,350,3148
,0,813,0,,2607,2674,2629,,50,2961,90,3097,222,2958,68,2887,100,3152,350,3149
,0,820,0,,2605,2671,2628,,50,2961,91,3097,221,2959,68,2887,100,3153,350,3149
,0,823,0,,2605,2670,2625,,50,2961,91,3097,223,2960,67,2886,100,3153,347,3148
,0,829,0,,2603,2668,2624,,50,2961,90,3097,220,2960,68,2887,100,3153,349,3149
,0,834,0,,2602,2667,2621,,50,2960,90,3097,220,2958,68,2887,100,3153,351,3147
,0,838,0,,2600,2665,2618,,50,2960,92,3099,220,2958,68,2887,100,3152,349,3147
,0,843,0,,2598,2664,2618,,51,2960,90,3098,221,2960,68,2887,100,3153,349,3148
,0,849,0,,2596,2661,2615,,50,2961,91,3097,222,2957,68,2886,100,3153,350,3148
,0,853,0,,2593,2660,2613,,50,2960,90,3098,220,2958,68,2887,101,3152,349,3148
,0,857,0,,2591,2659,2609,,50,2960,91,3097,220,2958,67,2887,100,3153,350,3147
,0,861,0,,2588,2657,2601,,50,2960,91,3098,221,2959,68,2886,100,3153,349,3148
,0,865,0,,2585,2653,2599,,50,2961,91,3097,220,2958,68,2887,100,3152,350,3149
,0,869,0,,2581,2651,2597,,50,2960,90,3096,222,2958,67,2886,100,3153,350,3149
,0,873,0,,2578,2647,2597,,51,2960,93,3097,223,2959,68,2885,100,3153,350,3147
,0,877,0,,2573,2642,2595,,51,2960,93,3096,222,2958,68,2887,100,3153,350,3148
,0,881,0,,2567,2640,2594,,51,2960,90,3098,220,2958,68,2886,99,3153,351,3149
,0,884,0,,2563,2637,2589,,51,2959,91,3098,220,2958,68,2887,99,3153,349,3147
,0,887,0,,2560,2635,2583,,51,2960,93,3098,222,2958,68,2886,100,3152,351,3147
,0,891,0,,2560,2633,2580,,51,2960,90,3098,223,2958,68,2886,100,3152,349,3147
,0,894,0,,2550,2629,2573,,51,2960,91,3097,222,2957,70,2887,100,3152,351,3147
,0,897,0,,2546,2625,2568,,51,2960,91,3098,219,2958,68,2885,100,3152,349,3149
,0,901,0,,2541,2618,2561,,51,2960,91,3097,222,2958,68,2885,100,3152,350,3147
,0,903,0,,2535,2615,2560,,51,2959,91,3097,222,2957,68,2886,100,3152,350,3147
,0,907,0,,2530,2609,2560,,51,2960,91,3097,223,2957,68,2886,110,3152,351,3148
,0,909,0,,2525,2604,2547,,50,2960,90,3096,222,2957,70,2887,130,3153,351,3148
,0,912,0,,2519,2600,2546,,53,2960,93,3097,222,2958,68,2886,153,3152,353,3147
,0,914,0,,2514,2596,2542,,51,2958,94,3097,223,2957,68,2886,181,3151,351,3147
,0,916,0,,2510,2590,2538,,51,2959,94,3097,224,2957,68,2885,208,3150,351,3147
,0,919,0,,2505,2586,2532,,51,2959,97,3096,223,2957,68,2886,237,3149,354,3147
,0,920,0,,2500,2581,2525,,53,2960,99,3095,223,2958,70,2885,261,3148,354,3147
,0,923,0,,2494,2577,2517,,53,2960,102,3096,224,2957,68,2885,276,3147,351,3147
,0,926,0,,2487,2570,2514,,53,2959,106,3097,229,2957,70,2886,286,3147,354,3149
,0,927,0,,2482,2564,2507,,53,2960,108,3096,226,2957,70,2886,293,3147,355,3148
,0,929,0,,2476,2560,2499,,51,2960,112,3095,227,2957,71,2885,298,3146,354,3148
,0,930,0,,2469,2560,2495,,54,2959,115,3095,230,2956,70,2885,288,3146,355,3147
,0,933,0,,2464,2545,2490,,53,2960,120,3095,227,2957,71,2884,262,3147,354,3145
,0,935,0,,2457,2539,2487,,54,2960,124,3095,227,2958,70,2885,229,3147,354,3148
,0,935,0,,2452,2535,2481,,54,2958,128,3095,229,2957,71,2885,199,3148,354,3146
,0,937,0,,2445,2528,2475,,53,2960,131,3095,229,2957,70,2885,182,3147,354,3147
,0,939,0,,2439,2524,2469,,54,2959,134,3095,229,2957,70,2885,177,3149,355,3146
,0,941,0,,2431,2518,2461,,51,2960,136,3094,228,2958,70,2885,181,3149,355,3147
,0,941,0,,2426,2512,2455,,51,2959,138,3095,229,2957,71,2885,181,3149,355,3146
,0,945,0,,2420,2504,2448,,54,2959,139,3094,231,2957,72,2885,185,3149,355,3147
,0,946,0,,2413,2496,2442,,59,2960,138,3095,229,2957,75,2885,190,3149,355,3145
,0,946,0,,2407,2490,2436,,105,2959,139,3095,229,2957,75,2885,192,3149,355,3147
,0,948,0,,2402,2484,2431,,145,2958,139,3095,229,2957,78,2884,196,3148,355,3147
,0,949,0,,2397,2477,2426,,173,2957,139,3095,228,2958,84,2885,190,3149,354,3146
,0,951,0,,2390,2471,2421,,191,2956,136,3095,228,2958,114,2884,185,3149,355,3147
,0,952,0,,2384,2467,2416,,205,2957,138,3095,229,2957,193,2883,186,3149,354,3147
,0,953,0,,2378,2461,2409,,213,2956,139,3095,227,2956,260,2882,187,3149,355,3146
,0,955,0,,2372,2455,2403,,222,2955,139,3095,229,2957,314,2880,185,3148,354,3145
,0,955,0,,2367,2448,2397,,227,2955,140,3096,229,2956,357,2879,181,3149,354,3147
,0,957,0,,2360,2441,2390,,231,2955,139,3095,230,2956,391,2877,181,3149,357,3147
,0,957,0,,2355,2431,2385,,237,2954,139,3094,233,2956,418,2877,181,3149,354,3146
,0,959,0,,2349,2426,2379,,241,2954,140,3093,238,2957,443,2876,177,3149,353,3146
,0,959,0,,2345,2420,2374,,248,2954,140,3095,337,2956,463,2875,177,3149,362,3146
,0,961,0,,2339,2416,2369,,252,2955,140,3095,512,2954,481,2875,185,3149,478,3144
,0,962,0,,2335,2411,2364,,258,2953,142,3094,673,2951,500,2873,209,3149,610,3143
,0,963,0,,2329,2405,2358,,261,2954,143,3094,779,2948,523,2873,246,3149,591,3141
,0,964,0,,2323,2399,2353,,270,2954,143,3095,839,2943,537,2873,241,3147,543,3140
,0,965,0,,2317,2393,2349,,279,2953,144,3094,856,2943,549,2872,213,3147,506,3141
,0,966,0,,2313,2387,2338,,288,2953,142,3095,847,2943,556,2873,202,3147,486,3142
,0,965,0,,2309,2377,2334,,295,2953,144,3093,834,2942,558,2872,259,3147,473,3142
,0,966,0,,2304,2371,2329,,302,2953,144,3094,823,2942,552,2872,400,3144,466,3143
,0,965,0,,2304,2365,2325,,306,2953,144,3095,810,2943,540,2872,592,3142,459,3143
,0,966,0,,2293,2361,2320,,307,2952,172,3095,825,2942,529,2872,1253,3133,453,3143
,0,966,0,,2289,2358,2315,,307,2951,224,3093,837,2942,517,2873,2581,3113,452,3144
,0,966,0,,2284,2354,2310,,305,2952,269,3093,851,2941,507,2873,3089,3093,459,3143
,0,967,0,,2279,2349,2304,,305,2953,306,3092,844,2941,497,2873,3211,3080,459,3143
,0,967,0,,2273,2343,2304,,302,2952,337,3091,824,2941,487,2873,3212,3073,457,3142
,0,966,0,,2267,2336,2292,,301,2952,361,3089,795,2941,480,2873,3321,3067,452,3141
,0,967,0,,2262,2327,2287,,298,2952,394,3089,764,2943,476,2874,3463,3063,448,3143
,0,967,0,,2258,2321,2281,,295,2953,434,3088,729,2943,474,2874,3546,3059,442,3142
,0,966,0,,2254,2314,2276,,300,2953,479,3086,703,2942,482,2873,3769,3054,442,3142
,0,967,0,,2249,2311,2271,,337,2952,518,3085,679,2943,485,2873,3750,3051,447,3142
,0,967,0,,2247,2309,2266,,489,2947,506,3084,640,2943,878,2853,3484,3049,408,3142
,0,969,0,,2242,2306,2263,,1350,2869,474,3083,606,2946,1817,2732,3535,3050,432,3141
,0,969,0,,2236,2304,2256,,2306,2688,469,3083,591,2945,2852,2523,3633,3049,398,3141
,0,969,0,,2230,2304,2252,,3375,2457,479,3083,575,2947,4015,2294,3620,3051,382,3140
,0,970,0,,2226,2293,2246,,4095,2227,496,3082,558,2948,4095,2074,3625,3051,418,3141
,0,969,0,,2221,2284,2239,,4095,2011,513,3083,549,2947,4095,1872,3532,3053,462,3141
,0,969,0,,2217,2276,2233,,4095,1815,531,3082,587,2946,4095,1687,3116,3058,519,3141
,0,971,0,,2213,2269,2229,,4095,1641,542,3082,766,2941,4095,1524,2597,3068,1969,3039
,0,970,0,,2205,2261,2223,,4095,1481,546,3081,1598,2859,4095,1377,2057,3079,4095,2317
,0,970,0,,2201,2260,2218,,4095,1341,583,3082,2529,2673,4095,1249,1945,3089,4095,1335
,0,971,0,,2196,2257,2212,,4095,1218,638,3080,3581,2448,4095,1140,1722,3099,4095,686
,0,970,0,,2189,2253,2207,,4095,1101,658,3081,4095,2224,4095,1035,1293,3109,4095,0
,0,971,0,,2183,2250,2202,,4095,1008,667,3080,4095,2016,4095,944,995,3119,4095,0
,0,970,0,,2177,2244,2196,,4095,917,1046,3062,4095,1825,4095,862,1710,3091,4095,0
,0,969,0,,2167,2235,2188,,4095,838,1910,2946,4095,1649,4095,789,4095,2598,4095,0
,0,967,0,,2162,2228,2182,,4095,765,2855,2732,4095,1495,4095,725,4095,1705,4095,0
,0,967,0,,2153,2219,2176,,4095,702,3918,2493,4095,1357,4095,667,4095,975,4095,0
,0,967,0,,2148,2212,2167,,4095,645,4095,2257,4095,1239,4095,615,4095,569,4095,0
,0,965,0,,2138,2205,2161,,4095,594,4095,2038,4095,1129,4095,569,4095,0,4095,0
,0,966,0,,2130,2200,2155,,4095,549,4095,1841,4095,1029,4095,529,4095,0,4095,0
,0,966,0,,2122,2196,2149,,4095,508,4095,1664,4095,939,4095,493,4095,0,4095,0
,0,965,0,,2114,2192,2141,,4095,471,4095,1500,4095,860,4095,460,4095,0,4095,0
,0,962,0,,2103,2185,2129,,4095,439,4095,1361,4095,789,4095,433,4095,0,4095,0
,0,959,0,,2098,2178,2125,,4095,410,4095,1236,4095,725,4095,0,4095,0,4095,0
,0,955,0,,2091,2169,2119,,4095,0,4095,1123,4095,668,4095,0,4095,0,4095,0
,0,951,0,,2084,2159,2112,,4095,0,4095,1022,4095,617,4095,0,4095,0,4095,0
,0,948,0,,2076,2151,2102,,4095,0,4095,931,4095,574,4095,0,4095,0,4095,0
,0,943,0,,2069,2142,2096,,4095,0,4095,851,4095,532,4095,0,4095,0,4095,0
,0,937,0,,2061,2137,2089,,4095,0,4095,778,4095,495,4095,0,4095,0,4095,0
,0,933,0,,2053,2133,2081,,4095,0,4095,714,4095,464,4095,0,4095,0,4095,0
,0,926,0,,2045,2125,2072,,4095,0,4095,656,4095,435,4095,0,4095,0,4095,0
,0,921,0,,2036,2119,2065,,4095,0,4095,606,4095,0,4095,0,4095,0,4095,0
,0,913,0,,2027,2109,2054,,4095,0,4095,561,4095,0,4095,0,4095,0,4095,0
,0,909,0,,2021,2100,2046,,4095,0,4095,521,4095,0,4095,0,4095,0,4095,0
,0,901,0,,2013,2090,2039,,4095,0,4095,486,4095,0,4095,0,4095,0,4095,0
,0,895,0,,2005,2082,2029,,4095,0,4095,453,4095,0,4095,0,4095,0,4095,0
,0,887,0,,1995,2072,2019,,4095,0,4095,424,4095,0,4095,0,4095,0,4095,0
,0,882,0,,1988,2066,2010,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,876,0,,1978,2057,2001,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,871,0,,1968,2049,1993,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,866,0,,1959,2040,1983,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,860,0,,1947,2029,1975,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,856,0,,1937,2019,1965,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,850,0,,1927,2009,1956,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,844,0,,1917,2000,1943,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,839,0,,1908,1989,1934,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,832,0,,1897,1977,1925,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,828,0,,1887,1969,1914,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,820,0,,1876,1959,1903,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,813,0,,1866,1947,1893,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,805,0,,1856,1936,1883,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,797,0,,1844,1926,1872,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,791,0,,1834,1914,1865,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,782,0,,1822,1904,1856,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,773,0,,1812,1893,1845,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,764,0,,1803,1882,1833,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,756,0,,1791,1873,1822,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,747,0,,1780,1862,1812,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,738,0,,1769,1851,1802,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,729,0,,1756,1838,1791,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,720,0,,1746,1828,1779,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,713,0,,1735,1815,1769,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,703,0,,1724,1805,1757,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,696,0,,1714,1791,1747,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,687,0,,1703,1782,1735,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,679,0,,1692,1771,1723,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,670,0,,1681,1761,1713,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,662,0,,1670,1749,1701,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,654,0,,1658,1738,1691,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,645,0,,1648,1726,1680,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,636,0,,1638,1713,1668,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,629,0,,1626,1701,1656,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,619,0,,1614,1690,1645,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,612,0,,1604,1680,1631,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,603,0,,1591,1666,1621,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,595,0,,1581,1655,1611,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,587,0,,1569,1642,1601,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,580,0,,1556,1630,1589,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,570,0,,1545,1618,1579,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,563,0,,1532,1607,1569,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,555,0,,1521,1596,1556,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,545,0,,1509,1585,1545,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,533,0,,1499,1575,1532,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,513,0,,1524,1575,1586,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,499,0,,1482,1553,1520,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,478,0,,1463,1535,1496,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,455,0,,1451,1524,1481,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,434,0,,1440,1513,1478,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,411,0,,1426,1504,1466,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,388,0,,1431,1498,1475,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,365,0,,1414,1483,1457,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,349,0,,1394,1471,1436,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,331,0,,1383,1459,1424,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,312,0,,1369,1446,1407,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,299,0,,1357,1434,1399,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,281,0,,1345,1421,1385,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,261,0,,1333,1411,1375,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,244,0,,1323,1400,1365,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,229,0,,1312,1391,1354,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,213,0,,1301,1381,1341,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,199,0,,1290,1370,1331,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,190,0,,1280,1360,1320,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,183,0,,1269,1347,1307,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,179,0,,1256,1335,1301,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,175,0,,1244,1325,1290,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,171,0,,1234,1316,1280,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,166,0,,1222,1306,1269,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,162,0,,1209,1296,1255,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,158,0,,1203,1289,1249,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,154,0,,1194,1281,1242,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,150,0,,1184,1271,1229,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,146,0,,1174,1261,1218,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,143,0,,1165,1253,1210,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,138,0,,1157,1245,1202,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,132,0,,1152,1237,1193,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,129,0,,1142,1232,1185,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,124,0,,1135,1225,1177,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,121,0,,1128,1217,1170,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,117,0,,1120,1208,1163,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,113,0,,1114,1201,1157,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,109,0,,1108,1193,1150,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
,0,103,0,,1101,1185,1143,,4095,0,4095,0,4095,0,4095,0,4095,0,4095,0
